stores = [
    (43.7076854, -79.5054512),
    (44.49177648, -80.19255142),
    (44.49990643, -80.42687431),
    (44.31562, -79.3672),
    (46.02700396, -79.71820802),
    (43.71416426, -79.33447859),
    (43.07818545, -79.46138357),
    (45.23369, -76.1856),
    (43.7629, -79.2092),
    (44.4461745, -78.2603287),
    (45.4032539, -75.7255734),
    (44.35272, -80.1712),
    (43.928252, -79.872879),
    (42.30554, -83.0619),
    (43.67766, -79.4957),
    (49.40727794, -94.09491712),
    (44.41056085, -76.66574972),
    (42.06095713, -83.00528653),
    (45.13895201, -77.27425226),
    (42.59441009, -82.38314314),
    (43.44046, -79.7194),
    (44.26532, -77.597),
    (45.03563828, -74.64231079),
    (44.3210081, -76.50225943),
    (43.7077311, -79.296129),
    (43.34278, -80.3321),
    (44.2146214, -79.46426208),
    (43.7875, -79.2669),
    (43.54934, -80.2279),
    (43.9375845, -78.8601379),
    (43.7574826, -79.537514),
    (42.0354974, -82.919404),
    (43.74238, -79.2318),
    (43.14613, -79.2137),
    (43.17451, -79.7807),
    (43.9063, -78.8096),
    (43.07294, -81.8337),
    (43.14799, -81.5387),
    (43.73291, -81.6942),
    (43.733961, -81.7063868),
    (44.54279993, -76.6794708),
    (43.67248237, -79.31940354),
    (43.22413, -79.7832),
    (43.6089745, -79.5855651),
    (45.5808501, -77.24528318),
    (43.7751903, -79.5260062),
    (43.771, -79.451),
    (43.21956, -79.8434),
    (44.26199544, -79.55390717),
    (43.17677075, -79.48832943),
    (43.68609, -79.7376),
    (43.74214912, -79.58346813),
    (43.81964276, -80.06088056),
    (43.1828641, -80.25766099),
    (43.00937, -81.3114),
    (43.64731457, -79.37369478),
    (44.5404417, -78.5429194),
    (44.49569, -80.2157),
    (43.86599, -79.4582),
    (43.76656, -79.658),
    (43.3251808, -79.7951547),
    (44.11925484, -78.23324496),
    (46.64953133, -79.08837779),
    (46.55195, -81.1113),
    (44.29037, -78.3243),
    (42.31021, -83.0630862),
    (43.84858, -79.46),
    (43.8981095, -79.2660842),
    (44.7698548, -79.3343224),
    (43.77143, -79.2528),
    (43.99203486, -78.02547352),
    (43.99221, -78.0243),
    (43.25661969, -79.93150685),
    (44.41085, -76.5972),
    (42.4148, -82.1815),
    (43.54985, -80.2578),
    (42.39457, -82.2163),
    (43.9168936, -80.3212019),
    (43.8986691, -80.3148257),
    (42.9723742, -81.2392659),
    (43.65387, -79.3911),
    (43.65387, -79.3911),
    (43.99285555, -77.4125177),
    (43.70811421, -79.38971529),
    (42.50218, -81.8181),
    (48.92200599, -87.77233045),
    (44.00036252, -77.38803082),
    (44.92564, -79.3722),
    (43.23221, -79.7408),
    (43.62300334, -79.50501722),
    (43.64488832, -79.36922377),
    (42.69122163, -81.23359843),
    (43.70887, -79.6533),
    (43.8743401, -79.2563307),
    (45.26547, -75.562),
    (49.72218066, -92.6040123),
    (48.29303856, -89.70068195),
    (44.92644837, -75.55722889),
    (43.4521896, -80.4946514),
    (42.68139, -81.2053),
    (43.81107, -79.7357),
    (43.6799384, -79.4172828),
    (43.65339, -79.4519),
    (43.15833571, -79.41198404),
    (43.22977, -79.7299),
    (43.78083, -79.2473),
    (43.629962, -79.4754181),
    (44.17566818, -81.63649544),
    (45.24260694, -77.17533183),
    (43.70545, -79.3134),
    (43.2377364, -79.7918549),
    (45.91269, -80.5595),
    (43.55143, -80.2226),
    (44.92058, -79.3715),
    (43.73301, -79.8232),
    (43.86556303, -79.43466512),
    (43.8774, -78.8466),
    (43.64158, -79.5763),
    (43.13764, -79.2164),
    (43.68839, -79.4928),
    (43.71799, -79.7428),
    (43.7309377, -79.2759047),
    (43.67385, -79.4949),
    (43.7536523, -79.1866548),
    (42.30643, -83.003),
    (42.30579, -82.9903),
    (42.96099, -80.0533),
    (47.44213, -79.6372099),
    (43.9358783, -77.00898015),
    (45.05004417, -78.755018),
    (45.10253, -78.6152),
    (48.61025691, -93.3922272),
    (44.63252744, -75.65634715),
    (43.66176793, -79.44643842),
    (43.2771413, -79.7826559),
    (45.79757, -77.1704),
    (43.99467057, -77.52219977),
    (43.4681, -81.1979),
    (43.97174271, -78.74716445),
    (43.96601, -78.7369),
    (43.7364013, -79.2517692),
    (43.26315, -79.8225),
    (45.31287598, -77.50727444),
    (43.66725, -79.3733),
    (43.10453, -79.0671),
    (43.72243, -79.3023),
    (43.00177, -81.3143),
    (42.9643, -81.2904),
    (42.90174778, -79.24289875),
    (44.10803, -79.5982),
    (43.78398, -79.2045),
    (44.03876, -79.502),
    (44.34982, -79.1941),
    (43.441363, -79.6777942),
    (43.7212059, -79.2422515),
    (43.19438, -79.5883),
    (43.80241, -79.494),
    (43.13166, -80.2786),
    (43.851, -79.4081),
    (43.91259, -78.6912),
    (43.9070698, -78.856268),
    (43.6625219, -79.4039413),
    (43.1739123, -79.36137495),
    (43.64098, -79.3756),
    (43.63548, -79.399),
    (45.08278123, -78.15432862),
    (46.51309, -80.9447),
    (43.00521, -81.1756),
    (43.88954, -79.2329),
    (43.15042, -79.2139),
    (43.52512, -80.2223),
    (42.40202, -82.1848),
    (43.97210551, -77.47020963),
    (44.1380102, -78.18094487),
    (44.30981, -77.9568),
    (42.30953, -82.9594),
    (42.42502, -82.2113),
    (42.779, -81.1779),
    (42.94768713, -81.25917538),
    (42.98599, -81.2423),
    (43.00595, -79.2521),
    (43.0154, -81.2444),
    (43.10881, -79.0767),
    (43.13157, -80.2763),
    (43.13252, -80.7421),
    (43.17065, -80.2623),
    (43.18204, -79.7736),
    (43.18614, -80.2509),
    (43.19335, -79.5249),
    (43.21626, -79.7558),
    (43.22555, -79.8715),
    (43.2351807, -79.7974562),
    (43.25227, -79.94),
    (43.2539, -79.7776),
    (43.26014, -79.8488),
    (43.2721, -79.8621),
    (43.30225, -79.8591),
    (43.30625, -79.8549),
    (43.33237, -79.8089),
    (43.35919868, -80.31130635),
    (43.36464, -79.8205),
    (43.38827, -79.7483),
    (43.3899, -80.2822),
    (43.39171, -79.7902),
    (43.40565, -80.2856),
    (43.41454, -80.5521),
    (43.42297, -80.444),
    (43.4353076, -80.6238893),
    (43.4417, -80.5146),
    (43.44628, -80.5236),
    (43.46469, -79.7101),
    (43.46614, -79.7464),
    (43.49928, -79.6506),
    (43.49957265, -80.2376164),
    (43.51276, -80.2205),
    (43.5140379, -80.2760904),
    (43.51766, -80.2455),
    (43.5236, -80.1855),
    (43.53057, -79.6155),
    (43.53409, -79.8601),
    (43.53676, -79.6878),
    (43.56891, -79.8414),
    (43.57853, -80.224),
    (43.58294775, -79.62127216),
    (43.59706, -79.5234),
    (43.60052, -80.5601),
    (43.62107, -79.4835),
    (43.6246, -79.5892),
    (43.64170161, -79.57616875),
    (43.6423317, -79.3832653),
    (43.64438, -79.5332),
    (43.64819, -79.8813),
    (43.65032, -79.9117),
    (43.65104, -79.7584),
    (43.65448, -79.3759),
    (43.6556, -79.4553),
    (43.6561067, -79.3902821),
    (43.65784, -79.7413),
    (43.65844, -79.4429),
    (43.65908, -79.3603),
    (43.66722, -79.3813),
    (43.67142, -79.2943),
    (43.6754553, -79.8059038),
    (43.67858, -79.7578),
    (43.69816, -79.7994),
    (43.69822, -79.3958),
    (43.70064, -79.3735),
    (43.70332, -79.2528),
    (43.70369, -80.3804),
    (43.70783, -79.6961),
    (43.70826, -79.3928),
    (43.70991, -79.7908),
    (43.71327, -79.7279),
    (43.7206848, -79.6131426),
    (43.72583, -79.7152),
    (43.72635, -79.8321),
    (43.73067, -79.7901),
    (43.73395, -79.6046),
    (43.73597, -79.8235),
    (43.73737, -79.2176),
    (43.74287, -79.5975),
    (43.75799, -79.7371),
    (43.75915, -79.6919),
    (43.76599, -79.2592),
    (43.77189, -79.6613),
    (43.77599, -79.322),
    (43.77673, -79.6097),
    (43.79643, -79.6668),
    (43.84202, -79.5716),
    (43.85898, -79.0257),
    (43.9203, -80.0938),
    (44.3501, -79.7336),
    (44.35287, -79.6112),
    (44.38268, -79.7057),
    (44.41447, -79.6803),
    (44.57324, -80.9263),
    (44.59211, -79.4062),
    (45.36719, -75.7791),
    (44.49822264, -79.46819126),
    (43.34450138, -81.64297862),
    (48.3812, -89.2972),
    (43.70103446, -80.13740946),
    (43.776337, -80.0226294),
    (43.04113271, -81.12430796),
    (43.60647, -79.5883),
    (43.53981494, -80.28112108),
    (43.98397, -79.4645),
    (43.6536745, -79.44546421),
    (43.10878407, -79.29578138),
    (43.68789, -79.4916),
    (45.46653, -74.6781),
    (44.49211112, -80.19235342),
    (43.46083, -80.441),
    (44.89225, -76.2409),
    (44.18209, -80.8198),
    (44.42113383, -79.64319265),
    (43.36934, -80.982082),
    (43.12005923, -79.30385147),
    (43.15573688, -79.27687683),
    (43.4316, -80.3091),
    (43.25979, -79.8772),
    (43.42137046, -81.70559793),
    (43.5824447, -80.0200837),
    (46.6425094, -84.3065719),
    (42.990747, -81.2012018),
    (44.30088, -79.6115),
    (42.9952, -81.2671),
    (42.5678104, -81.6805172),
    (43.15892107, -79.49234969),
    (43.69045, -79.3551),
    (43.64722199, -79.420061),
    (43.66988954, -79.483417),
    (43.01295, -81.2126),
    (43.62151987, -79.67129546),
    (43.76591586, -79.28351548),
    (43.85901395, -79.48861189),
    (44.9579, -76.5272),
    (45.06016598, -76.24870889),
    (43.0276936, -80.361167),
    (42.83446, -80.3402),
    (45.35351, -80.0249),
    (46.3811, -82.6597),
    (44.25779, -76.5462),
    (48.4786, -81.3273),
    (43.67716, -80.4291),
    (46.2564474, -83.89070575),
    (43.2495663, -79.1358278),
    (43.9839133, -77.42169681),
    (42.32591607, -83.00830046),
    (43.5805, -79.5556),
    (44.16625, -81.643),
    (44.02170197, -79.96882123),
    (43.91266836, -80.10796441),
    (46.080053, -79.3608715),
    (43.93365, -78.8779),
    (44.3948549, -80.79640345),
    (44.05641295, -79.56043017),
    (44.05869503, -80.75985869),
    (43.30299933, -80.62458165),
    (44.78868267, -75.38245404),
    (46.254252, -83.5574067),
    (46.31766162, -83.76542628),
    (43.46793, -81.1954),
    (42.68830928, -80.34826508),
    (44.61614, -79.4266),
    (43.85308, -79.0551),
    (43.89489941, -77.13784631),
    (43.8798211, -79.4383029),
    (43.15845431, -79.36260051),
    (45.3736078, -75.781158),
    (43.95197, -78.3105),
    (45.45085583, -79.24788405),
    (43.247, -79.8068),
    (48.29339995, -89.79666057),
    (49.2164215, -84.7744861),
    (43.60344, -79.5388),
    (43.91505, -78.8736),
    (45.5354354, -74.9954604),
    (42.60914788, -80.59834561),
    (44.7499, -79.3333),
    (43.67117, -79.3751),
    (43.25669958, -80.27340374),
    (43.763311, -79.301712),
    (43.96755793, -77.37162248),
    (42.8638474, -80.84029891),
    (44.01501256, -77.28901418),
    (43.01681, -81.2273),
    (43.28806847, -81.49474746),
    (43.38698, -80.4897),
    (43.14008, -80.2587),
    (43.23583, -80.552),
    (43.6654686, -79.7335119),
    (44.32153, -76.3365),
    (44.36259, -79.6823),
    (44.46229, -79.5752),
    (47.5362559, -79.673941),
    (49.69088, -83.6858),
    (43.73853044, -79.56768656),
    (42.31123, -82.8945),
    (42.296896, -83.0167592),
    (45.43333, -75.669),
    (43.1732278, -79.120822),
    (43.71043, -79.4543),
    (43.7793113, -79.5880419),
    (46.34594, -83.9226),
    (43.07872929, -81.38315575),
    (42.98561203, -82.35553382),
    (43.6786831, -79.4407207),
    (43.62074, -79.6474),
    (43.1393955, -80.2667255),
    (44.1122187, -79.5707262),
    (43.47628, -80.5301),
    (42.26482, -82.9572),
    (44.33164, -79.6906),
    (43.37141, -80.9466),
    (44.5987431, -76.3081682),
    (43.65062582, -79.73456835),
    (43.79108, -79.739),
    (43.66556377, -79.46533886),
    (43.6692041, -79.3881592),
    (42.92021, -78.9234),
    (43.79377, -79.7622),
    (43.04035167, -80.88982197),
    (43.02888, -80.8871),
    (49.79559462, -95.12634866),
    (43.2082649, -80.69680136),
    (43.51187008, -80.52054005),
    (44.1697934, -77.3864743),
    (43.0823269, -79.0810993),
    (43.25043, -79.8335),
    (43.42391, -80.4404),
    (43.64015, -79.3807),
    (43.64160586, -79.37742941),
    (43.64349, -79.381),
    (43.64488, -79.3688),
    (43.64507, -79.3812),
    (43.64544, -79.3895),
    (43.64619, -79.3825),
    (43.6483453, -79.38329771),
    (43.64864, -79.379),
    (43.64911, -79.3851),
    (43.65034, -79.3805),
    (43.6516093, -79.4086327),
    (43.6524826, -79.3772655),
    (43.654849, -79.3896773),
    (43.65653, -79.3828),
    (43.6565958, -79.3774232),
    (43.65863, -79.3518),
    (43.65898, -79.4427),
    (43.6606866, -79.3846042),
    (43.661198, -79.3864149),
    (43.66128, -79.4293),
    (43.66145, -79.3807),
    (43.66319, -79.3836),
    (43.6674947, -79.3858761),
    (43.6675817, -79.4004646),
    (43.6684007, -79.3892457),
    (43.67079, -79.3856),
    (43.67474, -79.3888),
    (43.68064, -79.4319),
    (43.68283, -79.4187),
    (43.700258, -79.5171358),
    (43.7448934, -79.4064334),
    (44.3883925, -79.6917461),
    (43.64603, -79.3843),
    (43.78419, -79.2922),
    (44.46742, -78.3189),
    (44.37765654, -76.47944239),
    (44.3864383, -76.4745033),
    (43.22658, -79.9512),
    (43.20466061, -81.98887088),
    (43.64691, -79.4306),
    (45.35257, -75.7778),
    (44.87607599, -78.52470986),
    (43.25254025, -79.12036321),
    (45.7451839, -81.8153611),
    (43.6926083, -79.81737255),
    (44.3021903, -79.46570478),
    (44.1911231, -79.93829533),
    (43.6878568, -79.3291504),
    (43.65047222, -79.36024265),
    (44.10253, -79.4393),
    (43.14722, -81.5339),
    (43.6040525, -79.5907621),
    (43.22687, -79.72),
    (47.73042, -80.3313),
    (44.41231, -79.6854),
    (43.74666, -79.1998),
    (43.56856, -79.569),
    (43.8791818, -78.8622063),
    (49.08447841, -94.31040175),
    (44.10516, -77.5685),
    (42.08012, -82.5975),
    (43.12426, -80.7413),
    (43.13684, -80.7582),
    (47.6746892, -81.72322909),
    (43.90615, -78.8111),
    (45.42152639, -75.42530952),
    (45.13089961, -75.91658953),
    (43.40390833, -80.3194247),
    (43.67399, -79.2817),
    (49.61249, -83.2616),
    (43.64561, -79.4485),
    (42.05449, -82.593),
    (43.24422828, -79.09189928),
    (45.44141, -75.6736),
    (43.7075, -79.3027),
    (44.70739, -79.6432),
    (43.65874, -79.7498),
    (42.92558, -81.2317),
    (43.96537, -78.7364),
    (43.2528144, -79.8710046),
    (43.66804, -79.3698),
    (43.18292864, -80.25786082),
    (42.77909, -81.1945),
    (44.21347873, -78.72510631),
    (42.88515488, -80.11405257),
    (43.73521, -79.7071),
    (42.88418, -79.2533),
    (43.64989, -79.7371),
    (43.7495115, -79.5522876),
    (44.3361945, -79.6872163),
    (43.40306, -81.0515),
    (44.49197, -80.0503),
    (44.49973, -80.1964),
    (43.83471, -80.8483),
    (44.40763334, -79.67294973),
    (43.6557667, -79.3647247),
    (43.6450977, -79.3908351),
    (43.64937, -79.3872),
    (44.3151874, -79.5457048),
    (44.37106, -79.6817),
    (46.48571, -81.0075),
    (46.5007, -81.0036),
    (46.55302, -80.8664),
    (46.60876, -81.0069),
    (44.30009, -78.3279),
    (44.23735, -79.4639),
    (43.25113, -79.8724),
    (44.60485, -80.591),
    (43.78017, -79.4438),
    (43.79682, -79.5597),
    (43.18824, -79.228),
    (43.7724, -79.6886),
    (43.43539, -80.49),
    (43.36358755, -80.9838938),
    (43.67019429, -79.45588254),
    (45.42838, -75.6396),
    (43.37129, -80.9561),
    (43.61555, -79.4887),
    (42.29312, -82.7105),
    (43.81541, -79.7228),
    (43.15335012, -79.41936064),
    (42.04775, -82.6384),
    (43.64433, -79.3998),
    (44.17836, -77.3749),
    (42.28786, -83.0669),
    (43.3815797, -80.3062665),
    (43.08691, -79.1057),
    (42.6127354, -80.4622498),
    (43.23241006, -79.10791112),
    (43.65947, -79.3855),
    (43.77919, -79.4169),
    (44.10432, -79.11),
    (45.57787281, -76.69826693),
    (43.7743968, -79.4423601),
    (43.58073, -79.5552),
    (43.89119, -78.8495),
    (44.62651, -79.4222),
    (43.78055, -79.4155),
    (43.71965, -79.5692),
    (43.7627485, -79.2150155),
    (43.86279, -78.8386),
    (43.89393, -78.9279),
    (43.90321, -78.8405),
    (43.9343068, -78.8693622),
    (44.17227, -80.3897),
    (44.33097, -80.1074),
    (45.04569, -78.5087),
    (45.05988, -77.856),
    (43.68195, -79.4257),
    (43.7056952, -79.4428749),
    (43.6736621, -79.4614272),
    (43.67328385, -79.47865135),
    (42.73459, -80.3653),
    (43.67703, -79.3044),
    (43.69243252, -79.81741449),
    (43.78702, -79.1515),
    (43.43897, -79.7507),
    (42.93409092, -81.23741088),
    (42.31029, -83.0122),
    (43.24002, -79.7901),
    (44.16677, -77.3859),
    (45.41383, -75.6953),
    (43.15130114, -79.40056217),
    (43.7036496, -79.5044287),
    (43.74369, -79.2188),
    (43.04394713, -79.28529788),
    (43.78484081, -79.66172303),
    (43.5802, -79.7114),
    (43.96711326, -77.37193397),
    (43.66811, -79.4145),
    (45.57405742, -79.35364336),
    (45.31440587, -77.37823633),
    (44.58624534, -78.37312657),
    (43.20772, -79.6524),
    (45.153359, -74.71195203),
    (43.35424, -79.7702),
    (50.63789, -93.2377),
    (45.55501, -79.2240115),
    (44.24093637, -78.16196403),
    (43.94068853, -77.39753024),
    (46.46034, -81.0278),
    (45.0224776, -75.6213526),
    (44.26492, -76.4781),
    (43.67562, -79.7234),
    (47.63930695, -79.99468146),
    (44.02789245, -78.53113118),
    (43.69399, -79.7478),
    (43.75986, -79.2784),
    (43.76149, -79.2798),
    (44.3908802, -79.6848598),
    (45.81926513, -76.8899647),
    (43.23766, -79.7651),
    (42.64652, -80.8006),
    (42.87819, -82.4549),
    (42.41792, -82.1762),
    (43.82022185, -79.53812399),
    (43.65417, -79.4016),
    (43.65401, -79.4011),
    (44.20828, -79.4674),
    (42.31052, -83.0474),
    (43.16039935, -79.46118601),
    (43.81880558, -79.50472641),
    (43.4821, -80.5269),
    (44.21905, -79.4655),
    (43.6466538, -79.3941242),
    (45.31809606, -75.84417996),
    (44.79680371, -76.68353103),
    (42.9954923, -81.1845764),
    (43.42417, -79.9387),
    (45.5543115, -77.414867),
    (44.49674346, -78.83771047),
    (43.68344, -79.4817),
    (43.15642, -79.2092),
    (43.43658, -80.5149),
    (43.9196547, -78.69249),
    (45.0585, -77.8541),
    (43.78381437, -79.47611405),
    (45.35466012, -76.05232226),
    (43.2568, -79.8689),
    (43.14845997, -79.39226959),
    (45.38047, -75.7282),
    (43.21819, -79.7625),
    (43.64691, -79.3893),
    (43.90846, -79.6532),
